宜昌物业管理人员,4.5-6千
店长(烘焙门店）,6-8千
高管教育中心市场管理人员岗,10-14万
养护工区管理人员,8千-1.2万
现场管理人员,6-9千
副店长（肇庆二十支）,4-4.7千
储备管理人员/管培生,5-6千
测试台管理人员,5-5.5千
生产管理人员,8千-1万
物业秩序主管,6.5-7.5千
现场管理人员,6-9千
生产管理人员,6千-1万
食堂高级管理人员,1-1.4万·14薪
医学现场调查助理（岱山）,6-7.3千
资深质量管理人员,40-60万/年
现场管理人员,6-9千
海外度假村行政、市场及管理人员,1-1.5万·13薪
顶瓜瓜店长（飞龙吾悦）,4-7千
设备管理（储备管理人员岗位）,8千-1.2万·13薪
企业管理人员,5-9千
现场管理人员,6-9千
销售副总监,6-8千
设备管理（储备管理人员岗位）,8千-1.2万·13薪
科研管理人员（项目专员）,7千-1.4万
企业管理人员,5-9千
生产总监,1-2万
现场管理人员,6-9千
英茂咖啡公司中高级管理人员,25-35万/年
资深质量管理人员,40-60万/年
生产总监,1-2万
养护工区管理人员,8千-1.2万
现场管理人员,6-9千
工程管理人员,5千-1万
物业维修管理人员,4.5-5.5千
公路养护工区管理人员,8千-1.2万
高级管理人员,3.5-5万·14薪
工程管理人员,8千-1.2万
安全生产管理人员,4-6千
后勤部内业管理人员,4.5-5.5千
生产管理人员,5千-1万
高级管理人员,3.5-5万·14薪
湖北禹龙公司—现场管理人员,10-12万/年
施工现场管理人员,5千-1万
6.后勤管理人员,6-8千
农林项目管理人员,4-6千
高级管理人员（储备）,15-20万/年
现场管理人员,7-9千
无纺布、流延膜复合生产管理人员,10-20万/年
现场管理人员,7-9千
大型仪器设备平台管理人员,1.5-3万
安全管理人员（股份公司）,1-1.6万
专职安全管理人员,7.5千-1万
计划/质量管理人员,6-9千
品质管理人员,5-6.5千
专职安全管理人员,8千-1.2万
药品生产/质量管理人员（含部门）,8千-1万
工程建设管理人员,8千-1.2万·13薪
招聘公路，铁路工程管理人员,6千-1.1万
养护工区管理人员,8千-1.2万
生产管理人员,5千-1万
生产管理人员,1-2万
设备/标准物质管理人员,4-6千
科研管理人员,7千-1万
资深技术研发管理人员,40-60万/年
法务内控管理人员,8千-1.2万·14薪
矿山工程技术与管理人员-矿山安全,1.2-1.5万
商场保安/管理人员包吃包住,5-6千
设备/标准物质管理人员,4-6千
变电站运维管理人员,8千-1.2万·13薪
储备核心管理人员,8千-1万
生产管理人员,1-2万
物业管理人员,4.5-5.5千
财务管理人员,8千-1.2万·14薪
医院管理人员,1-2万
生产管理人员,1-2万
风险管理人员,5-7千·15薪
储备管理人员,1.5-3万·13薪
安全管理人员-博泽,6千-1万
生产管理人员,6-8千
高管教育中心行政管理人员岗,10-14万
施工现场管理人员,5千-1万
工程建设管理人员,8千-1.2万·13薪
高级管理人员,6-8千
原辅料仓库管理人员,6-7千
表面处理管理人员,1-1.5万
QC仪器分析/管理人员,6千-1.2万
湖北禹龙公司—现场管理人员,10-12万/年
APP系统管理人员,6-8千
农林项目管理人员,4-6千
质量管理人员,8千-1万
院系管理人员,8千-1万
湖北楚禹公司—项目管理人员,1.5-2万
专职安全管理人员,7.5千-1万
现场管理人员,7-9千
储备管理人员,5-8千
生产管理人员,7千-1万
现场管理人员,7-9千
涂装管理人员,1.2-1.5万
半导体科研管理人员/研发工程师,8千-1.6万·13薪
精益生产管理人员,1-2万
高级管理人员,6-8千
咸宁校区实验中心网络管理人员,5-6千
养护工区管理人员,8千-1.2万
湖北楚禹公司—项目管理人员,1.5-2万
宜家现场管理人员,6-8千
QC仪器分析/管理人员,6千-1.2万
养护工区管理人员,8千-1.2万
财务管理人员,5-6千
储备管理人员,5-8千
院系管理人员,8千-1万
养护工区管理人员,8千-1.2万
铁路工务线路专业管理人员,7千-1.4万
原辅料仓库管理人员,6-7千
社会招聘-安全管理人员,6-9千
养护工区管理人员,8千-1.2万
项目管理人员,4.5-9千
半导体科研管理人员/研发工程师,8千-1.6万·13薪
管理人员,6千-1万·15薪
储备生产管理人员,5-7千·13薪
精益生产管理人员,1-2万
商业物业管理人员,5-6千
铸造管理人员,1-1.2万·14薪
生产管理人员,8千-1万
高级财务管理人员,15-30万/年
物业管理人员,3.5-4.5千
诚聘管理人员 ( 队长 ),7.5-9千
宜家现场管理人员,6-8千
质量工程师（储备管理人员）,4-6千
高级财务管理人员,15-30万/年
物业设施管理人员,6-7千
生产管理人员,6千-1万
财务管理人员,1-1.5万·14薪
安全管理人员,5-7千
资深财务管理人员,50-100万/年
生产管理人员,6千-1万
行政管理人员,5-9千
管理人员,6千-1万·15薪
食堂管理人员,7千-1万
社会招聘-安全管理人员,6-9千
管理人员,1-1.5万
商业物业管理人员,5-6千
食堂管理人员,7千-1万
分公司高级管理人员储备干部,2-2.5万
诚聘管理人员 ( 队长 ),7.5-9千
房屋管理人员,6-8千
管理人员,1-1.5万
生产管理人员,6千-1万
安全管理人员,5-7千
企业管理人员,1.2-2万
宜家现场管理人员,6-8千
装配车间组长（管理人员）,6千-1万·13薪
行政管理人员,5-9千
物业设施管理人员,6-7千
工程管理人员,8千-1万
综合部管理人员,6-8千
医疗器械质量管理人员,5-7千
地铁管理人员,7-9千
实验室管理人员,1-1.3万·13薪
地铁管理人员,7千-1万
技术工艺工程师/管理人员,1.3-2.5万·13薪
现场管理人员,6-9千
质检管理人员,7千-1万
地铁管理人员,7-9千
污水池管理人员,4.5-6.5千
项目管理人员,7-9千
高级财务管理人员,15-30万/年
生产管理人员,5.5-7千
财务管理人员,1-1.5万·14薪
院校教务管理人员,5-8千
高级财务管理人员,15-30万/年
运营管理人员,5-9千
现场管理人员,6-9千
污水站运行管理人员,5-6千
信息中心管理人员,6-8千
财务管理人员,8-8.5千
资深财务管理人员,50-100万/年
湖北楚禹公司—行政管理人员,6千-1万
陈皮仓库管理人员,5-7千
4、管理人员 2名,5-7千
养护工区管理人员,8千-1.2万
资深设备管理人员,40-60万/年
项目型销售管理人员,7千-1.4万·13薪
项目管理人员（储备）,4-5千
养护工区管理人员,8千-1.2万
供应商管理人员,18-30万/年
教务管理人员,5-8千
安环专员（有安环管理人员证）,4.5-7千
规划建设部专员（工程管理人员方向）,7-9万/年
APP系统管理人员,6-8千
养护工区管理人员,8千-1.2万
安全管理人员,4.5-6千·13薪
中药材种植基地现场管理人员,5-8千
生产技术及管理人员,8千-1.5万
品质储干（品质管理人员方向）,6-8千
综合安质队安全管理人员（ts）,12-16万/年
现场施工管理人员,1-1.1万
生产管理人员,5-8千
车间储备管理人员,5.5-8千
殡葬服务管理人员,5-7千
院校教务管理人员,7千-1.2万
外派财务管理人员,9-10万/年
医药技术研发管理人员,1.5-2.5万
工程技术管理人员,12-15万/年
财务管理人员,8千-1.2万
钢结构生产管理人员,12-15万/年
物业设施管理人员,1.5-2.5万
催化剂生产管理人员,6千-1万
生产管理人员,8千-1.5万
安全管理人员,8千-1万
污水池管理人员,4.5-6.5千
工程管理人员,8千-1万
项目管理人员,7-9千
农庄运营规划管理人员,5-8千·13薪
11.管理人员,4-6千
污水站运行管理人员,5-6千
认证管理人员,4-5千
保安主管（管理人员-盐城）,8千-1万
项目管理人员（储备）,4-5千
酒店管理人员,7.5-9.5千
安保管理人员,5-6千
保安主管（管理人员-盐城）,8千-1万
（臣捷公司）水利工程管理人员,8-15万/年
生产线管理人员,4-5千
农场管理人员,4-7千·13薪
酒店管理人员,7.5-9.5千
安保管理人员,5-6千
地铁管理人员,7-9千
生产管理人员,3.5-6千
酒店管理人员,7.5-9.5千
院校教务管理人员,3.5-5千
新能源品牌中高层管理人员,1-2万
车辆管理人员,4-5千
酒店管理人员,7.5-9.5千
中层管理人员,6-8千
食堂行政管理人员,3.5-4千
金属材料专业质量管理人员,4-6千
酒店管理人员,7.5-9.5千
生产管理人员（配方颗粒）,3-6千
仓库管理人员（上海五牛智慧设备制造有限公司）,6-7千·13薪
车间现场管理人员,7千-1万·14薪
运营管理人员,15-18万·13薪
车间管理人员,6-8千
酒店管理人员,7.5-9.5千
03猪场场长/高级管理人员,1.5-3万
规划建设部专员（工程管理人员方向）,7-9万/年
教务处高级管理人员（国际化方向）,20-40万/年
酒店管理人员,7.5-9.5千
化工生产管理人员/生产技术总监,8千-1.5万·13薪
金属材料专业质量管理人员,4-6千
保安队长（基层管理人员）,6-8千
酒店管理人员,7.5-9.5千
生产管理人员（配方颗粒）,3-6千
食堂管理人员,8千-1万
居家养老服务站点管理人员,4-5千
酒店管理人员,7.5-9.5千
医院管理人员,2-4万
高级教育管理人员（海外项目）,2-4万
生产车间管理人员,5-8千
酒店管理人员,7.5-9.5千
实验室管理人员,5千-1万
资深顾问-返聘保险业高级管理人员,1.5-3万
实验动物管理人员,10-20万/年
酒店管理人员,7.5-9.5千
安全管理人员,4.5-6千
高级教育管理人员（海外项目）,2-4万
高级财务管理人员,15-30万/年
储备管理人员,5-6千·13薪
停车场收费管理人员,3千及以下
工程管理人员,7-7.4千
湖北楚禹公司—财务审计管理人员,1.5-2万
飞行安全管理人员,1-1.8万
高级财务管理人员,15-30万/年
生产管理人员,1.5-1.8万
马来西亚新厂管理人员,9千-1.8万·16薪
门店营业员（储备运营管理人员方向）,6-8万/年
高级财务管理人员,15-30万/年
生产管理人员,1.5-1.8万
安全管理人员,6千-1万
医药技术研发管理人员,30-40万/年
高级财务管理人员,15-30万/年
管理人员,1.5-3万·13薪
电力管理人员,7-7.4千
认证项目管理人员,4-5千
储备管理人员,2-3万
电仪专业技术管理人员,6-8千
注塑车间-车间管理人员（镇江丹阳）,6千-1万
物业设施管理人员,6-7千·13薪
销售部管理人员,8千-1.2万
中药材基地管理人员,4-7千
物业维修管理人员,4.5-5.5千
法务管理人员,1-1.7万
草铵膦生产管理人员,1.2-2.4万
高级财务管理人员,6千-1.2万·13薪
物业管理人员（见习）,5.5-5.7千
实验室安全管理人员,1.5-3万
仓库主管、仓库管理人员,4.5-5.5千
（臣捷公司）水利工程管理人员,8-15万/年
数据管理人员,5-6.5千
药企技术管理人员,6-8千
高速公路养护项目管理人员,9千-1.3万
外发管理人员,5-7千·13薪
车间管理人员,8千-1.2万
医疗器械质量管理人员,4-6千
高速公路养护项目管理人员,9千-1.3万
项目管理人员,5千-1万
大型仪器设备平台管理人员（电镜方向）,1.5-3万
路产养护负责人/管理人员,5-8千
车间管理人员（绍兴嵊州子公司）,6-9千
污水池管理人员,4.5-6.5千
大型仪器设备平台管理人员（质谱方向）,1.5-3万
路产安全负责人/管理人员,5-8千
IT管理人员,6千-1万
养护带班人员,5-6.5千
西餐厅管理人员,5-6千
大型仪器设备平台管理人员（核磁方向）,1.5-3万
车间管理人员,8千-1.2万
质量管理人员,5-8千
酒店储备管理人员,5千-1万
员工食堂厨师（退休人员）,5.5-6千
质量管理人员,1.5-1.8万
海运集装箱管理人员,5-7千·13薪
生产管理人员,6-7千
物业客服人员,6.5-7千
质量管理人员,1.5-1.8万
项目经理（ITO驻场人员管理）,8-9千
车间管理人员,5.5-6.5千
销售人员-农产品,4.5-9千
现场管理人员,8千-1.3万
安全管理人员,6千-1万
网络管理人员,4-8千
认证机构管理人员,20-40万/年
高层管理人员,25-35万/年
射线评片人员,8千-1万
生产管理人员,8千-1万
认证机构管理人员,20-40万/年
水处理运维人员,6-9千
电梯维保人员,4.5-6千
法务管理人员,1-1.7万
轮机管道质检人员,8千-1.5万
护理工作人员转行,6千-1万
运维人员（烟气监控设备）,6千-1万
高铁巡查人员/包食宿/五险一金,5-8千·13薪
认证机构管理人员,20-40万/年
动车工作人员/五险一金/包吃住,6-8千
高铁工作人员员五险一金/包吃住,5.5-8.5千·13薪
铁路跟车人员+五险一金/上几休几,5-8千·13薪
高层管理人员,25-35万/年
园区医务人员,4.5-6千
认证机构管理人员,20-40万/年
铁路站内工作人员/五险一金,6-9千·13薪
高铁工作人员/五险一金/管吃住,6-8千
山航销售人员,4-8千
高铁工作人员员五险一金/包吃住,5.5-8.5千·13薪
高铁站内人员+五险/包食宿,5-8千·13薪
高速公路养护项目管理人员,9千-1.3万
高铁工作人员/五险一金/包吃住,6-8千
IDC运维人员,8千-1万
铁路跟车人员+五险一金/上几休几,6千-1万·13薪
水处理运维人员,6-9千
高铁工作人员/五险一金/包吃住,6-8千
销售人员/销售管理人员,5千-1万
高铁乘务人员+五险一金/包食宿,5-8千·13薪
高速公路机电负责人/管理人员,5-8千
高铁工作人员/五险一金/包吃住,6-8千
销售人员/销售管理人员,5千-1万
高铁乘务人员+五险一金/包食宿,6千-1万·13薪
化工生产管理人员,20-30万/年
高铁工作人员/五险一金/管吃住,6-8千
销售人员/销售管理人员,5千-1万
高铁乘务人员+五险一金/包食宿,6千-1万·13薪
射线评片人员,8千-1万
高铁工作人员/五险一金/管吃住,6-8千
销售人员/销售管理人员,5千-1万
高铁站内人员+五险/包食宿,6-9千·13薪
健康行业推广人员,8千-1.6万
高铁工作人员/五险一金/包吃住,6-8千
销售人员/销售管理人员,5千-1万
高铁站内人员+包食宿/五险,6千-1万·13薪
轮机管道质检人员,8千-1.5万
高铁工作人员/五险一金/管吃住,6-8千
民航 NDT无损检测人员,1.2-2万
高铁工作人员/五险一金/管吃住,6-8千
高铁乘务人员+五险一金/包食宿,6千-1万·13薪
销售人员/销售管理人员,5千-1万
列车服务人员/五险一金/上几休几,6-8千
高铁工作人员/五险一金/包吃住,6-8千
铁路跟车人员+五险一金/上几休几,5-8千·13薪
销售人员/销售管理人员,5千-1万
金融综合工作人员（机关编外）,8千-1万
高铁工作人员/五险一金/管吃住,6-8千
高铁站内人员+五险/包食宿,6-9千·13薪
专题技术人员,8千-1.6万
安全检查（安全隐患排查）服务人员,5-6千
高铁工作人员/五险一金/包吃住,6-8千
高铁站内人员+包食宿/五险,6千-1万·13薪
医美中心护士及宣教人员组长,1.2-1.8万
储备人员,4-8千
高铁工作人员/五险一金/包吃住,6-8千
高铁站内人员+五险/包食宿,5-8千·13薪
招商电话拜访人员,4-5千
医美中心护士及宣教人员组长,1.2-1.8万
专题技术人员,8千-1.6万
储备人员,4-8千
高铁工作人员/五险一金/包吃住,6-8千
列车服务人员/五险一金/上几休几,6-8千
安保人员,4-5千
储备人员,4-8千
高铁工作人员/五险一金/包吃住,6-8千
列车服务人员/五险一金/上几休几,6-8千
招商电话拜访人员,4-5千
安保人员,3千及以下
高铁工作人员/五险一金/包吃住,6-8千
会务接待人员,5-6千
物流仓库人员,4-6千
招聘专案人员,6千-1万
高铁工作人员/五险一金/包吃住,6-8千
视频剪辑人员,5-7千·13薪
高铁工作人员/五险一金/包吃住,6-8千
铁路随车人员+上几休几,6千-1万·13薪
高铁工作人员/五险一金/包吃住,6-8千
生产领班（现场人员管理）,6千-1万·13薪
退伍军人（生产管理方向）(J10045),5-8千
高铁乘务人员+五险一金/包食宿,5-8千·13薪
高铁工作人员/五险一金/包吃住,6-8千
酒吧工作人员会调酒师，咖啡,4-8千
现场管理员,7-9千
铁路跟车人员+五险一金/上几休几,5-8千·13薪
高铁工作人员/五险一金/包吃住,6-8千
赛格物业招管理员,6-8千
营销人员,6-8千
铁路随车人员+上几休几,5-9千·13薪
高铁工作人员/五险一金/包吃住,6-8千
安保人员,3千及以下
后勤保障岗（征兵入伍）,1.2-1.2万
高铁跟车人员+包食宿/五险一金,6-9千·13薪
高铁工作人员/五险一金/包吃住,6-8千
公路养护带班人员,5-6千
通信监理人员,4-6千
高铁跟车人员+包食宿/五险一金,6-9千·13薪
高铁工作人员/五险一金/包吃住,6-8千
列车服务人员/五险一金/上几休几,6-8千
高铁工作人员/五险一金/包吃住,6-8千
寻 工程类中/高级职称 技术人员,4.5-8.5千
现场监理人员,2.5-5千
物业工程人员,4-5千
高铁工作人员/五险一金/包吃住,6-8千
养护安全巡查员,5-7千
列车服务人员/五险一金/上几休几,6-8千
销售人员,5千-1万
高铁工作人员/五险一金/包吃住,6-8千
质量保证人员（QA）,4-8千
地铁安检人员/五险一金/上几休几,6-8千
工程巡查员,8千-1.2万·13薪
高铁工作人员/五险一金/包吃住,6-8千
储备人员,5-8千
列车服务人员/五险一金/上几休几,6-8千
工程巡查员,8千-1.2万·13薪
高铁工作人员/五险一金/包吃住,6-8千
物流操作人员（阿拉山口，霍尔果斯）,4.5-6.5千
列车服务人员/五险一金/上几休几,6-8千
医疗器械维修人员,8千-1万·13薪
高铁工作人员/五险一金/包吃住,6-8千
财务管理部工作人员,8.5-11万/年
列车服务人员/五险一金/上几休几,6-8千
储备人员,4-8千
动车工作人员/五险一金/包吃住,6-8千
工程人员（水电维修）,3-4千
列车服务人员/五险一金/上几休几,6-8千
酒店工程人员,4-5千
高铁工作人员/五险一金/管吃住,6-8千
地铁设备运维人员,5-9千
列车服务人员/五险一金/上几休几,6-8千
保洁人员,4-5千
高铁工作人员/五险一金/管吃住,6-8千
制剂研发人员,4-7千
列车服务人员/五险一金/上几休几,6-8千
生产操作人员,6.5-8.5千·13薪
高铁工作人员/五险一金/包吃住,6-8千
铁路安检服务人员/包食宿,6-8千
列车服务人员/五险一金/上几休几,6-8千
机电安装施工人员,5-7千
高铁工作人员/五险一金/管吃住,6-8千
实验室技术人员,5千-1万
列车服务人员/五险一金/上几休几,6-8千
人员管理岗 (MJ002208),5-8千
高铁工作人员/五险一金/包吃住,6-8千
列车工作人员,6-8千
列车服务人员/五险一金/上几休几,6-8千
场地管理员（退休人员）,3.8-4千
高铁工作人员/五险一金/管吃住,6-8千
工程巡查员,6-9千·13薪
列车服务人员/五险一金/上几休几,6-8千
项目主管（佛山建绿环境卫生管理有限公司）,7.5-8.5千
高铁工作人员/五险一金/管吃住,6-8千
工程巡查员,6-9千·13薪
列车服务人员/五险一金/上几休几,6-8千
招聘信息技术人员,5-5.5千
高铁工作人员/五险一金/包吃住,6-8千
工程巡查员,6-9千·13薪
仓储部储备人员,8千-1.2万
仓储管理员（储备人员）,5-7千
高铁工作人员/五险一金/包吃住,6-8千
高速服务区加油站站长,7-9千
热管理技术人员,1-1.8万·14薪
养护带班人员,5-6.5千
高铁工作人员/五险一金/包吃住,6-8千
